User-agent: *
Disallow: /manage/
Disallow: /account/
Disallow: /message/
Disallow: /service/ajax_reply/
Disallow: /info/symbol/*/news/*/post/
Disallow: /post*/
Disallow: /create*/
Disallow: /undefined*/
Disallow: /people/*/rate/
Disallow: /people/*/blog/*/post/
Disallow: /people/*/playstock/ostock/
Disallow: /people/*/playstock/odate/
Disallow: /group/*/live/*/
Disallow: /group/*/topic/create/
Disallow: /group/*/topic/*/post/
Disallow: /group/*/chat_fav/
Disallow: /group/*/history/
Disallow: /group/*/admin_topics/
Disallow: /group/*/creator_topics/
Disallow: /group/*/elite_topics/
Disallow: /group/*/users/
Disallow: /group/*/box/
Disallow: /group/*/box/create/
Disallow: /group/*/history_asks/
Disallow: /group/*/history_lives/
Disallow: /group/*/chat_history
Disallow: /channel/*/article/*/post/
Disallow: /match/clause/
Disallow: /match/create/
Disallow: /match/*/apply/
Disallow: /match/*/account/
Disallow: /ask/new/
Disallow: /ask/ajax_ask_expert_users/
Disallow: /ajax_search_users/
Disallow: /ajax_openchartflash_date/
Disallow: /*width=*
Disallow: /legend/index/?s=*
Disallow: /match/*/?o=date*
